Year,Date,Time,Address,Borough,zip,Latitude,Longitude
2021,2021-01-01,11:41:00,"3021 Avenue Z, Brooklyn, NY 11235",Brooklyn,11235,40.590149,-73.935922
2021,2021-01-11,11:56:00,"245 East Houston Street, Manhattan, NY, 10002",Manhattan,10002,40.721759,-73.985428
2021,2021-01-12,10:51:00,"1720 WATSON AVENUE,BRONX,NY 10472",Bronx,10472,40.82666,-73.869176
2021,2021-01-28,0:01:00,"130-07 26th Avenue, Queens, Flushing, NY 11354",Queens,11354,40.774578,-73.83863
2021,2021-02-03,5:32:00,"226 East 57th Street, Manhattan, NY, 10022",Manhattan,10022,40.759532,-73.966245
2021,2021-02-07,1:14:00,"770 East 166th Street, Bronx, NY 10456",Bronx,10456,40.826187,-73.901996
2021,2021-02-17,21:38:00,E 163 St and 3 Ave Bronx,Bronx,10451,40.8240731,-73.9109034
2021,2021-02-28,22:37:00,"125 Post Ave, New York, NY 10034",Manhattan,10034,40.864481,-73.919863
2021,2021-03-01,20:06:00,"82-60 116th St, Queens, NY 11418",Queens,11418,40.707469,-73.836476
2021,2021-03-10,1:55:00,"225 SCHERMERHORN STREET,BROOKLYN,NY 11201",Brooklyn,11201,40.688758,-73.985117
2021,2021-03-25,3:13:00,"26-19 98 STREET,QUEENS,NY 11369",Queens,11369,40.761694,-73.871059
2021,2021-03-29,18:00:00,"37-35 90 STREET,QUEENS,NY 11372",Queens,11372,40.749495,-73.876539
2021,2021-04-01,14:39:00,"965 TINTON AVENUE,BRONX,NY 10456",Bronx,10456,40.823748,-73.903791
2021,2021-04-01,19:37:00,"370 8 AVENUE,MANHATTAN,NY 10001",Manhattan,10001,40.748705,-73.995784
2021,2021-04-13,14:34:00,"605 FDR Dr, New York, NY 10002",Manhattan,10002,40.743759,-73.971629
2021,2021-04-19,15:39:00,"46-55 METROPOLITAN AVENUE,QUEENS,NY 11385",Queens,11385,40.713982,-73.921707
2021,2021-04-24,13:53:00,"326 Van Brunt St, Brooklyn, NY 11231",Brooklyn,11231,40.67881,-74.011378
2021,2021-04-26,0:36:00,"640 Bay Ridge Ave, Brooklyn, NY 11220",Brooklyn,11220,40.631664,-74.0196768
2021,2021-05-05,4:51:00,"3211 Park Ave, Bronx, NY 10451",Bronx,10451,40.825441,-73.91631
2021,2021-05-06,23:09:00,"303 EAST  135 STREET,BRONX,NY 10454",Bronx,10454,40.808935,-73.927368
2021,2021-05-07,18:35:00,"91 EAST3 STREET,MANHATTAN,NY 10003",Manhattan,10003,40.724814,-73.987789
2021,2021-05-08,16:21:00,"30 LENOX AVENUE,MANHATTAN,NY 10026",Manhattan,10026,40.799213,-73.951399
2021,2021-05-10,4:47:00,"41-02 BROADWAY,QUEENS,NY 11103",Queens,11103,40.7584088,-73.9202677
2021,2021-05-18,4:49:00,W 144 ST and LENOX AVE Manhattan,Manhattan,10037,40.8197493,-73.9388534
2021,2021-06-15,2:50:00,"1508 EAST  172 STREET,BRONX,NY 10472",Bronx,10472,40.830939,-73.880255
2021,2021-06-20,20:23:00,"144-12 181st Pl, Jamaica, NY 11413",Queens,11413,40.667517,-73.762823
2021,2021-06-21,7:23:00,"65-50 162 STREET,QUEENS,NY 11365",Queens,11365,40.735244,-73.806878
2021,2021-06-24,10:03:00,"2500 ARTHUR AVENUE,BRONX,NY 10458",Bronx,10458,40.857932,-73.885372
2021,2021-06-27,20:14:00,"383 PULASKI STREET,BROOKLYN,NY 11206",Brooklyn,11206,40.694342,-73.935175
2021,2021-07-02,4:42:00,"551 WEST  175 STREET,MANHATTAN,NY 10033",Manhattan,10033,40.845097,-73.935349
2021,2021-07-03,3:34:00,"2820 BRONX PARK EAST,BRONX,NY 10467",Bronx,10467,40.867625,-73.870326
2021,2021-07-09,21:43:00,W 126 St. and Morningside Ave. Manhattan,Manhattan,10027,40.812051,-73.953544
2021,2021-07-15,6:34:00,"501 WEST  110 STREET,MANHATTAN,NY 10025",Manhattan,10025,40.803043,-73.964387
2021,2021-07-19,20:07:00,"68-22 NORTHERN BOULEVARD,QUEENS,NY 11377",Queens,11377,40.754038,-73.897746
2021,2021-07-22,20:47:00,"6612 13 AVENUE,BROOKLYN,NY 11219",Brooklyn,11219,40.625183,-74.002564
2021,2021-07-23,17:50:00,"80 BARUCH DRIVE,MANHATTAN,NY 10002",Manhattan,10002,40.717768,-73.977356
2021,2021-07-24,7:04:00,"131 Belmont Ave, Brooklyn, NY 11212",Brooklyn,11212,40.669518,-73.905438
2021,2021-07-24,8:12:00,"707 EAST  242 STREET,BRONX,NY 10470",Bronx,10470,40.905758,-73.849098
2021,2021-07-24,18:52:00,"371 7 AVENUE,MANHATTAN,NY 10001",Manhattan,10001,40.748839,-73.99197
2021,2021-07-30,11:18:00,"1260 WEBSTER AVENUE,BRONX,NY 10456",Bronx,10456,40.83296,-73.908519
2021,2021-08-04,7:44:00,"56 FORT WASHINGTON AVENUE,MANHATTAN,NY 10032",Manhattan,10032,40.837237,-73.944065
2021,2021-08-07,7:30:00,"227 SOUTH2 STREET,BROOKLYN,NY 11211",Brooklyn,11211,40.712597,-73.953098
2021,2021-08-12,7:16:00,"1769 LACOMBE AVENUE,BRONX,NY 10473",Bronx,10473,40.8149,-73.863803
2021,2021-08-18,9:05:00,"117 Westchester Square, Bronx, NY 10461",Bronx,10461,40.840402,-73.841595
2021,2021-08-21,10:07:00,"959 55 STREET,BROOKLYN,NY 11219",Brooklyn,11219,40.636184,-74.002834
2021,2021-08-25,2:58:00,"518 E 29th St, Brooklyn, NY 11210",Brooklyn,11210,40.638089,-73.949351
2021,2021-08-26,5:35:00,"1198 SHERIDAN AVENUE,BRONX,NY 10456",Bronx,10456,40.833839,-73.916862
2021,2021-08-26,7:55:00,"151 WEST  140 STREET,MANHATTAN,NY 10030",Manhattan,10030,40.818004,-73.940011
2021,2021-08-31,3:12:00,"37-37 100 STREET,QUEENS,NY 11368",Queens,11368,40.751613,-73.866578
2021,2021-08-31,3:49:00,157 st. and 109 Ave. Queens,Queens,11433,40.693177,-73.794343
2021,2021-08-31,16:11:00,"435 W 31st St, New York, NY 10001",Manhattan,10001,40.752156,-73.998906
2021,2021-09-01,2:00:00,"81-19 102 ROAD,QUEENS,NY 11416",Queens,11416,40.679883,-73.856595
2021,2021-09-01,11:00:00,"135-17 COOLIDGE AVENUE,QUEENS,NY 11435",Queens,11435,40.715436,-73.822564
2021,2021-09-02,10:54:00,"40-23 60 STREET,QUEENS,NY 11377",Queens,11377,40.744358,-73.904291
2021,2021-09-03,18:08:00,Hylan Blvd and Cornelia Ave Staten Island,Staten Island,10312,40.522572,-74.190004
2021,2021-09-03,19:58:00,"55-15 98th St, Flushing, NY 11368",Queens,11368,40.738721,-73.862409
2021,2021-09-04,5:55:00,"70-06 31st Ave, Flushing, NY 11370",Queens,11370,40.757917,-73.896817
2021,2021-09-05,22:08:00,"48-20 VERNON BOULEVARD,QUEENS,NY 11101",Queens,11101,40.743554,-73.953979
2021,2021-09-06,10:08:00,"45 WESTCHESTER SQUARE,BRONX,NY 10461",Bronx,10461,40.842208,-73.843816
2021,2021-09-07,3:24:00,East 185 and Southern Boulevard Bronx,Bronx,10460,40.852564,-73.883281
2021,2021-09-10,20:31:00,"946 SOUTHERN BOULEVARD,BRONX,NY 10459",Bronx,10459,40.821681,-73.891478
2021,2021-09-14,0:08:00,"3150 BROADWAY,MANHATTAN,NY 10027",Manhattan,10027,40.813902,-73.95885
2021,2021-09-16,11:25:00,"756 EAST  175 STREET,BRONX,NY 10457",Bronx,10457,40.841793,-73.891871
2021,2021-09-22,21:31:00,"1141 FDR DRIVE WEST,MANHATTAN,NY 10009",Manhattan,10009,40.724064,-73.973448
2021,2021-09-23,0:03:00,"3075 HEATH AVENUE,BRONX,NY 10463",Bronx,10463,40.877843,-73.901648
2021,2021-09-25,21:08:00,"70-35 66 STREET,QUEENS,NY 11385",Queens,11385,40.703224,-73.888968
2021,2021-09-27,9:06:00,"42-29 164th St, Flushing, NY 11358",Queens,11358,40.759051,-73.802097
2021,2021-09-29,10:27:00,"888 PARK AVENUE,BROOKLYN,NY 11206",Brooklyn,11206,40.698466,-73.93948
2021,2021-10-04,23:32:00,"94-10 209 STREET,QUEENS,NY 11428",Queens,11428,40.71546,-73.752153
2021,2021-10-09,21:11:00,"494 GEORGIA AVENUE,BROOKLYN,NY 11207",Brooklyn,11207,40.664228,-73.895979
2021,2021-10-12,2:44:00,"758 HART STREET,BROOKLYN,NY 11237",Brooklyn,11237,40.700375,-73.923915
2021,2021-10-12,3:50:00,"43-42 37th St, Long Island City, NY 11101",Queens,11101,40.744714,-73.928001
2021,2021-10-12,22:09:00,"215 EAST  164 STREET,BRONX,NY 10456",Bronx,10456,40.829339,-73.918796
2021,2021-10-15,7:00:00,"967 Kelly St, Bronx, NY 10459",Bronx,10459,40.821809,-73.896106
2021,2021-10-19,22:21:00,"428 5 AVENUE,BROOKLYN,NY 11215",Brooklyn,11215,40.669712,-73.986043
2021,2021-10-21,8:47:00,156 st and 33 ave Queens,Queens,11354,40.768403,-73.808546
2021,2021-10-28,18:58:00,"128 MILLER AVENUE,BROOKLYN,NY 11207",Brooklyn,11207,40.67826,-73.892832
2021,2021-10-31,20:02:00,"1168 STRATFORD AVENUE,BRONX,NY 10472",Bronx,10472,40.828777,-73.875272
2021,2021-11-06,12:32:00,63rd avenue and 108 st Queens,Queens,11375,40.734984,-73.850656
2021,2021-11-07,7:30:00,"340 WILLIS AVENUE,BRONX,NY 10454",Bronx,10454,40.811227,-73.921115
2021,2021-11-11,9:30:00,"869 45 STREET,BROOKLYN,NY 11220",Brooklyn,11220,40.642921,-73.998944
2021,2021-11-12,6:00:00,63 Ave and 108 St Queens,Queens,11375,40.734984,-73.850656
2021,2021-11-19,23:21:00,"2448 MATTHEWS AVENUE,BRONX,NY 10467",Bronx,10467,40.86268,-73.862491
2021,2021-11-20,8:29:00,"57 EAST  128 STREET,MANHATTAN,NY 10035",Manhattan,10035,40.807422,-73.938256
2021,2021-11-23,4:17:00,"49-22 30 AVENUE,QUEENS,NY 11377",Queens,11377,40.760096,-73.907198
2021,2021-11-23,14:58:00,"3003 WEST21 STREET,BROOKLYN,NY 11224",Brooklyn,11224,40.574402,-73.987473
2021,2021-11-24,11:47:00,"1322 BEDFORD AVENUE,BROOKLYN,NY 11216",Brooklyn,11216,40.678218,-73.953025
2021,2021-11-25,10:49:00,"1196 GRAVESEND NECK ROAD,BROOKLYN,NY 11229",Brooklyn,11229,40.594121,-73.958382
2021,2021-11-29,20:42:00,"303 WEST46 STREET,MANHATTAN,NY 10036",Manhattan,10036,40.760057,-73.988179
2021,2021-12-09,22:24:00,"41-12 JUNCTION BOULEVARD,QUEENS,NY 11368",Queens,11368,40.747139,-73.868607
2021,2021-12-11,5:13:00,"41-18 JUNCTION BOULEVARD,QUEENS,NY 11368",Queens,11368,40.746975,-73.868572
2021,2021-12-12,15:17:00,"36-03 30 AVENUE,QUEENS,NY 11103",Queens,11103,40.7651045,-73.9215848
2021,2021-12-13,12:48:00,"110 5 AVENUE,MANHATTAN,NY 10011",Manhattan,10011,40.737582,-73.992701
2021,2021-12-16,7:08:00,"118 AVENUE D,MANHATTAN,NY 10009",Manhattan,10009,40.723821,-73.975409
2021,2021-12-18,16:22:00,"1597 Gates Ave, Brooklyn, NY 11237",Brooklyn,11237,40.700743,-73.911155
2021,2021-12-19,21:35:00,"1211 AVENUE OF AMERICAS,MANHATTAN,NY 10036",Manhattan,10036,40.75953,-73.989847
2021,2021-12-22,9:49:00,"200 Rosedale Ave, Staten Island, NY 10312",Staten Island,10312,40.547996,-74.195561
2021,2021-12-24,20:19:00,"443 WEST25 STREET,MANHATTAN,NY 10001",Manhattan,10001,40.748834,-74.002137
2021,2021-12-26,16:19:00,"997 Dekalb Ave, Brooklyn, NY 11221",Brooklyn,11221,40.693423,-73.935375
2021,2021-12-27,16:12:00,"159-38 HARLEM RIVER DRIVE WEST SR,MANHATTAN,NY 10039",Manhattan,10039,40.833167,-73.937474
2021,2021-12-27,18:58:00,"2720 GRAND CONCOURSE,BRONX,NY 10458",Bronx,10458,40.86723,-73.893534
2021,2021-12-29,4:38:00,"4240 BOSTON ROAD,BRONX,NY 10475",Bronx,10475,40.888064,-73.822876
2021,2021-12-29,22:03:00,"69-18 38 AVENUE,QUEENS,NY 11377",Queens,11377,40.746895,-73.895749
2021,2021-12-31,19:09:00,"6803 4th Ave, Brooklyn, NY 11220",Brooklyn,11220,40.63508,-74.023125
2022,2022-06-15,13:11:00,59 street and 12 ave Manhattan,Manhattan,10019,40.7715825,-73.9929292
2022,2022-12-24,21:03:00,"Terminal 5, 6 Central Terminal Area, Jamaica, NY 11430, USA",Queens,11430,40.6457194,-73.78026
2023,2023-04-03,23:17:00,"3569 DE KALB AVENUE,BRONX,NY 10467",Bronx,10467,40.8842536,-73.8790232
2022,2022-04-20,16:34:00,East 125 street and Park ave Manhattan,Manhattan,10035,40.8051833,-73.9392784
2022,2022-05-25,19:56:00,West 161 St and Broadway Manhattan,Manhattan,10032,40.8365242,-73.9455529
2022,2022-06-23,10:54:00,east 135 street and cypress ave Bronx,Bronx,10454,40.803713,-73.915868
2023,2023-04-10,13:55:00,E 100 St and 2  Ave Manhattan,Manhattan,10029,40.784235,-73.947068
2022,2022-04-20,7:06:00,"213 WEST23 STREET,MANHATTAN,NY 10011",Manhattan,10011,40.744482,-73.996139
2022,2022-07-02,11:19:00,"671 EAST52 STREET,BROOKLYN,NY 11203",Brooklyn,11203,40.643908,-73.927447
2023,2023-03-13,14:34:00,"102-44 JAMAICA AVENUE,QUEENS,NY 11418",Queens,11418,40.695187,-73.843442
2023,2023-06-14,16:25:00,"637 WEST49 STREET,MANHATTAN,NY 10019",Manhattan,10019,40.766035,-73.996671
2022,2022-07-24,7:23:00,"3 9th St, Brooklyn, NY 11215, USA",Brooklyn,11215,40.674708,-73.997494
2022,2022-11-29,0:54:00,W 228 St and Broadway Bronx,Bronx,10463,40.875642,-73.908351
2023,2023-02-06,7:37:00,Rogers Ave and Dean St Brooklyn,Brooklyn,11216,40.677029,-73.95272
2022,2022-06-05,4:43:00,"2114 5th Ave, New York, NY 10027, USA",Manhattan,10027,40.809478,-73.940248
2022,2022-01-02,8:41:00,"376 Amsterdam Ave, New York, NY 10024, USA",Manhattan,10024,40.782351,-73.979136
2022,2022-01-04,19:20:00,"93 Featherbed Ln, Bronx, NY 10452, USA",Bronx,10452,40.846408,-73.91792
2022,2022-01-05,22:14:00,"1758 Brooklyn Ave, Brooklyn, NY 11210, USA",Brooklyn,11210,40.630254,-73.941745
2022,2022-01-08,2:07:00,"2230 GRAND CONCOURSE,BRONX,NY 10457",Bronx,10457,40.855897,-73.900779
2022,2022-01-08,17:31:00,"24-09 28 STREET,QUEENS,NY 11102",Queens,11102,40.77317,-73.917254
2022,2022-01-10,1:03:00,"130-12 232 STREET,QUEENS,NY 11413",Queens,11413,40.680337,-73.73524
2022,2022-01-12,0:34:00,"57-28 Van Doren St, Corona, NY 11368, USA",Queens,11368,40.739612,-73.851973
2022,2022-01-13,21:50:00,"156 30 STREET,BROOKLYN,NY 11232",Brooklyn,11232,40.657873,-74.001519
2022,2022-01-14,9:24:00,"696 10 AVENUE,MANHATTAN,NY 10019",Manhattan,10019,40.763773,-73.992234
2022,2022-01-17,6:29:00,"685 Hart St, Brooklyn, NY 11221, USA",Brooklyn,11221,40.699079,-73.925724
2022,2022-01-19,23:41:00,"105-21 53rd Ave, Queens, NY 11368, USA",Queens,11368,40.742447,-73.855413
2022,2022-01-20,13:29:00,"318 W 39th St, New York, NY 10018, USA",Manhattan,10018,40.755735,-73.992384
2022,2022-01-20,16:48:00,"4130 CARPENTER AVENUE,BRONX,NY 10466",Bronx,10466,40.892507,-73.861121
2022,2022-01-20,19:17:00,"2899 Kingsbridge Terrace, Bronx, NY 10463, USA",Bronx,10463,40.874881,-73.902575
2022,2022-01-21,1:36:00,"2776 Parkview Terrace, Bronx, NY 10468, USA",Bronx,10468,40.869744,-73.895063
2022,2022-01-22,6:14:00,"7101 BAY PARKWAY,BROOKLYN,NY 11204",Brooklyn,11204,40.609868,-73.985315
2022,2022-01-24,9:36:00,"440 Bronx Park Ave, Bronx, NY 10460, USA",Bronx,10460,40.840951,-73.874802
2022,2022-01-24,15:35:00,"3990 Paulding Ave, Bronx, NY 10466, USA",Bronx,10466,40.885563,-73.851363
2022,2022-01-26,2:32:00,"2 CAMPUS PLACE,BROOKLYN,NY 11208",Brooklyn,11208,40.684176,-73.872199
2022,2022-01-26,17:57:00,"69 Utica Ave, Brooklyn, NY 11213, USA",Brooklyn,11213,40.676706,-73.930228
2022,2022-01-29,15:25:00,"237 E 20th St, New York, NY 10003, USA",Manhattan,10003,40.736302,-73.982686
2022,2022-02-03,6:01:00,"55 Richman Plaza, Bronx, NY 10453, USA",Bronx,10453,40.851742,-73.922583
2022,2022-02-03,9:32:00,"103-08 42 AVENUE,QUEENS,NY 11368",Queens,11368,40.747844,-73.862026
2022,2022-02-03,13:55:00,"557 BEACH43 STREET,QUEENS,NY 11691",Queens,11691,40.600193,-73.775458
2022,2022-02-18,5:43:00,"805 E 182nd St, Bronx, NY 10460, USA",Bronx,10460,40.848798,-73.883873
2022,2022-02-20,3:52:00,"853 FLATBUSH AVENUE,BROOKLYN,NY 11226",Brooklyn,11226,40.651493,-73.958822
2022,2022-02-23,2:04:00,"400 Brook Ave, Bronx, NY 10454, USA",Bronx,10454,40.811148,-73.916874
2022,2022-02-25,5:19:00,"104-32 Corona Ave., Flushing, NY 11368, USA",Queens,11368,40.743817,-73.857591
2022,2022-02-25,13:38:00,"461 Dean St, Brooklyn, NY 11217, USA",Brooklyn,11217,40.681884,-73.975487
2022,2022-03-01,22:53:00,"1808 3rd Ave, New York, NY 10029, USA",Manhattan,10029,40.788111,-73.947419
2022,2022-03-02,0:52:00,"1069 1st Ave., New York, NY 10022, USA",Manhattan,10022,40.759278,-73.96244
2022,2022-03-03,11:04:00,"2402 ATLANTIC AVENUE,BROOKLYN,NY 11233",Brooklyn,11233,40.675855,-73.905248
2022,2022-03-04,4:00:00,"30-27 GREENPOINT AVENUE,QUEENS,NY 11101",Queens,11101,40.73728,-73.943054
2022,2022-03-07,20:45:00,"55-28 138 STREET,QUEENS,NY 11355",Queens,11355,40.74883,-73.827052
2022,2022-03-08,13:18:00,"1682 Seward Ave, Bronx, NY 10473, USA",Bronx,10473,40.817695,-73.868593
2022,2022-03-10,15:10:00,"2648 E 12th St, Brooklyn, NY 11235, USA",Brooklyn,11235,40.586362,-73.958091
2022,2022-03-12,21:17:00,"575 Ocean Ave, Brooklyn, NY 11226, USA",Brooklyn,11226,40.648677,-73.960433
2022,2022-03-13,0:30:00,"37-54 81st St, Queens, NY 11372, USA",Queens,11372,40.748069,-73.885108
2022,2022-03-13,4:54:00,"1842 Flatbush Ave, Brooklyn, NY 11210, USA",Brooklyn,11210,40.624739,-73.939364
2022,2022-03-14,9:43:00,"83 Circle Loop, Staten Island, NY 10304, USA",Staten Island,10304,40.613675,-74.080258
2022,2022-03-15,13:38:00,"491 E 162nd St, Bronx, NY 10451, USA",Bronx,10451,40.8236,-73.909335
2022,2022-03-17,6:05:00,"40-10 MAIN STREET,QUEENS,NY 11354",Queens,11354,40.75926,-73.83019
2022,2022-03-18,2:24:00,"407 37 STREET,BROOKLYN,NY 11232",Brooklyn,11232,40.653683,-74.004683
2022,2022-03-18,5:53:00,"34-11 31st St, Queens, NY 11106, USA",Queens,11106,40.759219,-73.927355
2022,2022-03-20,23:42:00,"1170 229 DRIVE SOUTH,BRONX,NY 10466",Bronx,10466,40.885284,-73.845775
2022,2022-03-23,14:40:00,"559 WEST  156 STREET,MANHATTAN,NY 10032",Manhattan,10032,40.833355,-73.944899
2022,2022-03-25,17:12:00,"46 ELDRIDGE STREET,MANHATTAN,NY 10002",Manhattan,10002,40.715901,-73.993008
2022,2022-03-28,20:43:00,"854 SOUTHERN BOULEVARD,BRONX,NY 10459",Bronx,10459,40.817544,-73.894499
2022,2022-04-01,6:20:00,"2051 WEBSTER AVENUE,BRONX,NY 10457",Bronx,10457,40.851389,-73.898918
2022,2022-04-03,19:30:00,"80-22 88th Rd, Jamaica, NY 11421, USA",Queens,11421,40.689385,-73.860617
2022,2022-04-07,18:29:00,"191-37 115 AVENUE,QUEENS,NY 11412",Queens,11412,40.696408,-73.760424
2022,2022-04-09,16:55:00,"144 8th Ave, New York, NY 10011, USA",Manhattan,10011,40.741698,-74.000881
2022,2022-04-09,21:45:00,"1952 1st Ave., New York, NY 10029, USA",Manhattan,10029,40.78626,-73.94229
2022,2022-04-13,8:00:00,"887 Bryant Ave, Bronx, NY 10474, USA",Bronx,10474,40.819696,-73.887018
2022,2022-04-13,23:56:00,"2733 BARKER AVENUE,BRONX,NY 10467",Bronx,10467,40.865787,-73.869284
2022,2022-04-16,11:55:00,"1260 WEBSTER AVENUE,BRONX,NY 10456",Bronx,10456,40.83296,-73.908519
2022,2022-04-20,21:05:00,"638 39th St, Brooklyn, NY 11232, USA",Brooklyn,11232,40.649133,-74.000924
2022,2022-04-21,3:59:00,"374 EAST9 STREET,BROOKLYN,NY 11218",Brooklyn,11218,40.667827,-73.983903
2022,2022-04-21,6:23:00,"286 FORT WASHINGTON AVENUE,MANHATTAN,NY 10032",Manhattan,10032,40.844841,-73.940557
2022,2022-04-26,1:30:00,"422 Jerome St, Brooklyn, NY 11207, USA",Brooklyn,11207,40.671319,-73.886369
2022,2022-04-26,4:13:00,"169-04 88th Ave, Jamaica, NY 11432, USA",Queens,11432,40.709943,-73.79242
2022,2022-04-29,14:03:00,"825 44th St, Brooklyn, NY 11220, USA",Brooklyn,11220,40.644138,-73.999417
2022,2022-05-02,7:07:00,"5401 7th Ave, Brooklyn, NY 11220, USA",Brooklyn,11220,40.640041,-74.008194
2022,2022-05-06,3:52:00,"300 E 33rd St, New York, NY 10016, USA",Manhattan,10016,40.743343,-73.975873
2022,2022-05-06,9:36:00,"36-13 109th St, Flushing, NY 11368, USA",Queens,11368,40.754451,-73.858573
2022,2022-05-06,11:01:00,"218-42 140th Ave, Queens, NY 11413, USA",Queens,11413,40.671875,-73.754955
2022,2022-05-08,11:18:00,"969 43 STREET,BROOKLYN,NY 11219",Brooklyn,11219,40.64263,-73.995446
2022,2022-05-08,14:44:00,"408 59 STREET,BROOKLYN,NY 11220",Brooklyn,11220,40.641198,-74.017621
2022,2022-05-09,13:24:00,"3 Pike St, New York, NY 10002, USA",Manhattan,10002,40.714113,-73.992381
2022,2022-05-09,13:32:00,"95-55 110 STREET,QUEENS,NY 11419",Queens,11419,40.689173,-73.834266
2022,2022-05-09,13:51:00,"30-05 41 STREET,QUEENS,NY 11103",Queens,11103,40.763244,-73.914275
2022,2022-05-10,8:27:00,"32-40 54 STREET,QUEENS,NY 11377",Queens,11377,40.754252,-73.907021
2022,2022-05-14,19:00:00,"94-16 54th Ave, Flushing, NY 11373, USA",Queens,11373,40.738538,-73.86778
2022,2022-05-15,14:29:00,"326 AUDUBON AVENUE,MANHATTAN,NY 10033",Manhattan,10033,40.848931,-73.932372
2022,2022-05-16,0:04:00,"35-27 81st St, Jackson Heights, NY 11372, USA",Queens,11372,40.750814,-73.885325
2022,2022-05-16,22:05:00,"29 Brighton 5th Ln, Brooklyn, NY 11235, USA",Brooklyn,11235,40.580169,-73.963351
2022,2022-05-18,6:58:00,"120 Menahan St, Brooklyn, NY 11221, USA",Brooklyn,11221,40.695261,-73.919641
2022,2022-05-18,18:46:00,"80-41 259 STREET,QUEENS,NY 11004",Queens,11004,40.743538,-73.711402
2022,2022-05-22,14:30:00,"14 E 28th St, New York, NY 10016, USA",Manhattan,10016,40.744246,-73.986482
2022,2022-05-23,7:11:00,"100 LINDEN STREET,BROOKLYN,NY 11221",Brooklyn,11221,40.692877,-73.919761
2022,2022-05-24,18:55:00,"3408 Church Ave, Brooklyn, NY 11203, USA",Brooklyn,11203,40.650903,-73.945352
2022,2022-05-25,5:53:00,"350 Madison St, New York, NY 10002, USA",Manhattan,10002,40.71311,-73.982398
2022,2022-05-27,7:17:00,"2205 Davidson Ave, Bronx, NY 10453, USA",Bronx,10453,40.857709,-73.905609
2022,2022-05-29,3:02:00,"902 Cortelyou Rd, Brooklyn, NY 11218, USA",Brooklyn,11218,40.638789,-73.969643
2022,2022-05-30,13:12:00,"58-65 52nd Rd, Flushing, NY 11377, USA",Queens,11377,40.734463,-73.90737
2022,2022-06-01,7:31:00,"589 E 93rd St, Brooklyn, NY 11236, USA",Brooklyn,11236,40.653086,-73.916332
2022,2022-06-01,19:44:00,"71 W 23rd St, New York, NY 10010, USA",Manhattan,10010,40.74287,-73.992333
2022,2022-06-03,7:28:00,"2371 EXTERIOR STREET,BRONX,NY 10468",Bronx,10468,40.865129,-73.910818
2022,2022-06-06,11:16:00,"100 W 105th St, New York, NY 10025, USA",Manhattan,10025,40.798614,-73.963744
2022,2022-06-08,9:10:00,"134 MORGAN AVENUE,BROOKLYN,NY 11237",Brooklyn,11237,40.708899,-73.932677
2022,2022-06-11,8:31:00,"134-34 Franklin Ave, Queens, NY 11355, USA",Queens,11355,40.753813,-73.828643
2022,2022-06-13,16:03:00,"145-33 WILLETS POINT BOULEVARD,QUEENS,NY 11357",Queens,11357,40.776959,-73.82297
2022,2022-06-18,11:10:00,"725 11th Ave, New York, NY 10019, USA",Manhattan,10019,40.7668,-73.994186
2022,2022-06-20,8:06:00,"39 Post Ave, New York, NY 10034, USA",Manhattan,10034,40.863168,-73.923846
2022,2022-06-20,12:01:00,"33-34 71st St, Jackson Heights, NY 11372, USA",Queens,11372,40.753442,-73.895574
2022,2022-06-20,16:33:00,E 167 ST and SOUTHERN BLVD Bronx,Bronx,10459,40.826794,-73.891913
