f_date,f_time,addr,zip,boro,lat,long
2021-01-01,11:41:00,3021 Avenue Z,11235,Brooklyn,40.590149,-73.935922
2021-01-11,11:56:00,245 East Houston Street,10002,Manhattan,40.721759,-73.985428
2021-01-12,10:51:00,1720 WATSON AVENUE,10472,Bronx,40.82666,-73.869176
2021-01-28,0:01:00,130-07 26th Avenue,11354,Queens,40.774578,-73.83863
2021-02-03,5:32:00,226 East 57th Street,10022,Manhattan,40.759532,-73.966245
2021-02-07,1:14:00,770 East 166th Street,10456,Bronx,40.826187,-73.901996
2021-02-17,21:38:00,E 163 St and 3 Ave,10451,Bronx,40.8240731,-73.9109034
2021-02-28,22:37:00,"125 Post Ave,",10034,Manhattan,40.864481,-73.919863
2021-03-01,20:06:00,82-60 116th St,11418,Queens,40.707469,-73.836476
2021-03-10,1:55:00,225 SCHERMERHORN STREET,11201,Brooklyn,40.688758,-73.985117
2021-03-25,3:13:00,26-19 98 STREET,11369,Queens,40.761694,-73.871059
2021-03-29,18:00:00,37-35 90 STREET,11372,Queens,40.749495,-73.876539
2021-04-01,14:39:00,965 TINTON AVENUE,10456,Bronx,40.823748,-73.903791
2021-04-01,19:37:00,370 8 AVENUE,10001,Manhattan,40.748705,-73.995784
2021-04-13,14:34:00,605 FDR Dr,10002,Manhattan,40.743759,-73.971629
2021-04-19,15:39:00,46-55 METROPOLITAN AVENUE,11385,Queens,40.713982,-73.921707
2021-04-24,13:53:00,326 Van Brunt St,11231,Brooklyn,40.67881,-74.011378
2021-04-26,0:36:00,640 Bay Ridge Ave,11220,Brooklyn,40.631664,-74.0196768
2021-05-05,4:51:00,3211 Park Ave,10451,Bronx,40.825441,-73.91631
2021-05-06,23:09:00,303 EAST  135 STREET,10454,Bronx,40.808935,-73.927368
2021-05-07,18:35:00,91 EAST3 STREET,10003,Manhattan,40.724814,-73.987789
2021-05-08,16:21:00,30 LENOX AVENUE,10026,Manhattan,40.799213,-73.951399
2021-05-10,4:47:00,41-02 BROADWAY,11103,Queens,40.7584088,-73.9202677
2021-05-18,4:49:00,W 144 ST and LENOX AVE,10037,Manhattan,40.8197493,-73.9388534
2021-06-15,2:50:00,1508 EAST  172 STREET,10472,Bronx,40.830939,-73.880255
2021-06-20,20:23:00,144-12 181st Pl,11413,Queens,40.667517,-73.762823
2021-06-21,7:23:00,65-50 162 STREET,11365,Queens,40.735244,-73.806878
2021-06-24,10:03:00,2500 ARTHUR AVENUE,10458,Bronx,40.857932,-73.885372
2021-06-27,20:14:00,383 PULASKI STREET,11206,Brooklyn,40.694342,-73.935175
2021-07-02,4:42:00,551 WEST  175 STREET,10033,Manhattan,40.845097,-73.935349
2021-07-03,3:34:00,2820 BRONX PARK EAST,10467,Bronx,40.867625,-73.870326
2021-07-09,21:43:00,W 126 St. and Morningside Ave.,10027,Manhattan,40.812051,-73.953544
2021-07-15,6:34:00,501 WEST  110 STREET,10025,Manhattan,40.803043,-73.964387
2021-07-19,20:07:00,68-22 NORTHERN BOULEVARD,11377,Queens,40.754038,-73.897746
2021-07-22,20:47:00,6612 13 AVENUE,11219,Brooklyn,40.625183,-74.002564
2021-07-23,17:50:00,80 BARUCH DRIVE,10002,Manhattan,40.717768,-73.977356
2021-07-24,7:04:00,131 Belmont Ave,11212,Brooklyn,40.669518,-73.905438
2021-07-24,8:12:00,707 EAST  242 STREET,10470,Bronx,40.905758,-73.849098
2021-07-24,18:52:00,371 7 AVENUE,10001,Manhattan,40.748839,-73.99197
2021-07-30,11:18:00,1260 WEBSTER AVENUE,10456,Bronx,40.83296,-73.908519
2021-08-04,7:44:00,56 FORT WASHINGTON AVENUE,10032,Manhattan,40.837237,-73.944065
2021-08-07,7:30:00,227 SOUTH2 STREET,11211,Brooklyn,40.712597,-73.953098
2021-08-12,7:16:00,1769 LACOMBE AVENUE,10473,Bronx,40.8149,-73.863803
2021-08-18,9:05:00,117 Westchester Square,10461,Bronx,40.840402,-73.841595
2021-08-21,10:07:00,959 55 STREET,11219,Brooklyn,40.636184,-74.002834
2021-08-25,2:58:00,518 E 29th St,11210,Brooklyn,40.638089,-73.949351
2021-08-26,5:35:00,1198 SHERIDAN AVENUE,10456,Bronx,40.833839,-73.916862
2021-08-26,7:55:00,151 WEST  140 STREET,10030,Manhattan,40.818004,-73.940011
2021-08-31,3:12:00,37-37 100 STREET,11368,Queens,40.751613,-73.866578
2021-08-31,3:49:00,157 st. and 109 Ave. Queens,11433,Queens,40.693177,-73.794343
2021-08-31,16:11:00,435 W 31st St,10001,Manhattan,40.752156,-73.998906
2021-09-01,2:00:00,81-19 102 ROAD,11416,Queens,40.679883,-73.856595
2021-09-01,11:00:00,135-17 COOLIDGE AVENUE,11435,Queens,40.715436,-73.822564
2021-09-02,10:54:00,40-23 60 STREET,11377,Queens,40.744358,-73.904291
2021-09-03,18:08:00,Hylan Blvd and Cornelia Ave Staten Island,10312,Staten Island,40.522572,-74.190004
2021-09-03,19:58:00,55-15 98th St,11368,Queens,40.738721,-73.862409
2021-09-04,5:55:00,70-06 31st Ave,11370,Queens,40.757917,-73.896817
2021-09-05,22:08:00,48-20 VERNON BOULEVARD,11101,Queens,40.743554,-73.953979
2021-09-06,10:08:00,45 WESTCHESTER SQUARE,10461,Bronx,40.842208,-73.843816
2021-09-07,3:24:00,East 185 and Southern Boulevard,10460,Bronx,40.852564,-73.883281
2021-09-10,20:31:00,946 SOUTHERN BOULEVARD,10459,Bronx,40.821681,-73.891478
2021-09-14,0:08:00,3150 BROADWAY,10027,Manhattan,40.813902,-73.95885
2021-09-16,11:25:00,756 EAST  175 STREET,10457,Bronx,40.841793,-73.891871
2021-09-22,21:31:00,1141 FDR DRIVE WEST,10009,Manhattan,40.724064,-73.973448
2021-09-23,0:03:00,3075 HEATH AVENUE,10463,Bronx,40.877843,-73.901648
2021-09-25,21:08:00,70-35 66 STREET,11385,Queens,40.703224,-73.888968
2021-09-27,9:06:00,42-29 164th St,11358,Queens,40.759051,-73.802097
2021-09-29,10:27:00,888 PARK AVENUE,11206,Brooklyn,40.698466,-73.93948
2021-10-04,23:32:00,94-10 209 STREET,11428,Queens,40.71546,-73.752153
2021-10-09,21:11:00,494 GEORGIA AVENUE,11207,Brooklyn,40.664228,-73.895979
2021-10-12,2:44:00,758 HART STREET,11237,Brooklyn,40.700375,-73.923915
2021-10-12,3:50:00,43-42 37th St,11101,Queens,40.744714,-73.928001
2021-10-12,22:09:00,215 EAST  164 STREET,10456,Bronx,40.829339,-73.918796
2021-10-15,7:00:00,967 Kelly St,10459,Bronx,40.821809,-73.896106
2021-10-19,22:21:00,428 5 AVENUE,11215,Brooklyn,40.669712,-73.986043
2021-10-21,8:47:00,156 st and 33 ave,11354,Queens,40.768403,-73.808546
2021-10-28,18:58:00,128 MILLER AVENUE,11207,Brooklyn,40.67826,-73.892832
2021-10-31,20:02:00,1168 STRATFORD AVENUE,10472,Bronx,40.828777,-73.875272
2021-11-06,12:32:00,63rd avenue and 108 st,11375,Queens,40.734984,-73.850656
2021-11-07,7:30:00,340 WILLIS AVENUE,10454,Bronx,40.811227,-73.921115
2021-11-11,9:30:00,869 45 STREET,11220,Brooklyn,40.642921,-73.998944
2021-11-12,6:00:00,63 Ave and 108 St,11375,Queens,40.734984,-73.850656
2021-11-19,23:21:00,2448 MATTHEWS AVENUE,10467,Bronx,40.86268,-73.862491
2021-11-20,8:29:00,57 EAST  128 STREET,10035,Manhattan,40.807422,-73.938256
2021-11-23,4:17:00,49-22 30 AVENUE,11377,Queens,40.760096,-73.907198
2021-11-23,14:58:00,3003 WEST21 STREET,11224,Brooklyn,40.574402,-73.987473
2021-11-24,11:47:00,1322 BEDFORD AVENUE,11216,Brooklyn,40.678218,-73.953025
2021-11-25,10:49:00,1196 GRAVESEND NECK ROAD,11229,Brooklyn,40.594121,-73.958382
2021-11-29,20:42:00,303 WEST46 STREET,10036,Manhattan,40.760057,-73.988179
2021-12-09,22:24:00,41-12 JUNCTION BOULEVARD,11368,Queens,40.747139,-73.868607
2021-12-11,5:13:00,41-18 JUNCTION BOULEVARD,11368,Queens,40.746975,-73.868572
2021-12-12,15:17:00,36-03 30 AVENUE,11103,Queens,40.7651045,-73.9215848
2021-12-13,12:48:00,110 5 AVENUE,10011,Manhattan,40.737582,-73.992701
2021-12-16,7:08:00,118 AVENUE D,10009,Manhattan,40.723821,-73.975409
2021-12-18,16:22:00,1597 Gates Ave,11237,Brooklyn,40.700743,-73.911155
2021-12-19,21:35:00,1211 AVENUE OF AMERICAS,10036,Manhattan,40.75953,-73.989847
2021-12-22,9:49:00,200 Rosedale Ave,10312,Staten Island,40.547996,-74.195561
2021-12-24,20:19:00,443 WEST25 STREET,10001,Manhattan,40.748834,-74.002137
2021-12-26,16:19:00,997 Dekalb Ave,11221,Brooklyn,40.693423,-73.935375
2021-12-27,16:12:00,159-38 HARLEM RIVER DRIVE WEST SR,10039,Manhattan,40.833167,-73.937474
2021-12-27,18:58:00,2720 GRAND CONCOURSE,10458,Bronx,40.86723,-73.893534
2021-12-29,4:38:00,4240 BOSTON ROAD,10475,Bronx,40.888064,-73.822876
2021-12-29,22:03:00,69-18 38 AVENUE,11377,Queens,40.746895,-73.895749
2021-12-31,19:09:00,6803 4th Ave,11220,Brooklyn,40.63508,-74.023125
2022-01-02,8:41:00,376 Amsterdam Ave,10024,Manhattan,40.782351,-73.979136
2022-01-04,19:20:00,93 Featherbed Ln,10452,Bronx,40.846408,-73.91792
2022-01-05,22:14:00,1758 Brooklyn Ave,11210,Brooklyn,40.630254,-73.941745
2022-01-08,2:07:00,2230 GRAND CONCOURSE,10457,Bronx,40.855897,-73.900779
2022-01-08,17:31:00,24-09 28 STREET,11102,Queens,40.7731262,-73.9193785
2022-01-10,1:03:00,130-12 232 STREET,11413,Queens,40.680337,-73.73524
2022-01-12,0:34:00,57-28 Van Doren St,11368,Queens,40.739612,-73.851973
2022-01-13,21:50:00,156 30 STREET,11232,Brooklyn,40.657873,-74.001519
2022-01-14,9:24:00,696 10 AVENUE,10019,Manhattan,40.763773,-73.992234
2022-01-17,6:29:00,685 Hart St,11221,Brooklyn,40.699079,-73.925724
2022-01-19,23:41:00,105-21 53rd Ave,11368,Queens,40.742447,-73.855413
2022-01-20,13:29:00,318 W 39th St,10018,Manhattan,40.755735,-73.992384
2022-01-20,16:48:00,4130 CARPENTER AVENUE,10466,Bronx,40.892507,-73.861121
2022-01-20,19:17:00,2899 Kingsbridge Terrace,10463,Bronx,40.874881,-73.902575
2022-01-21,1:36:00,2776 Parkview Terrace,10468,Bronx,40.869744,-73.895063
2022-01-22,6:14:00,7101 BAY PARKWAY,11204,Brooklyn,40.609868,-73.985315
2022-01-24,9:36:00,440 Bronx Park Ave,10460,Bronx,40.840951,-73.874802
2022-01-24,15:35:00,3990 Paulding Ave,10466,Bronx,40.885563,-73.851363
2022-01-26,2:32:00,2 CAMPUS PLACE,11208,Brooklyn,40.684176,-73.872199
2022-01-26,17:57:00,69 Utica Ave,11213,Brooklyn,40.676706,-73.930228
2022-01-29,15:25:00,237 E 20th St,10003,Manhattan,40.736302,-73.982686
2022-02-03,6:01:00,55 Richman Plaza,10453,Bronx,40.851742,-73.922583
2022-02-03,9:32:00,103-08 42 AVENUE,11368,Queens,40.747844,-73.862026
2022-02-03,13:55:00,557 BEACH43 STREET,11691,Queens,40.600193,-73.775458
2022-02-18,5:43:00,805 E 182nd St,10460,Bronx,40.848798,-73.883873
2022-02-20,3:52:00,853 FLATBUSH AVENUE,11226,Brooklyn,40.651493,-73.958822
2022-02-23,2:04:00,400 Brook Ave,10454,Bronx,40.811148,-73.916874
2022-02-25,5:19:00,104-32 Corona Ave.,11368,Queens,40.743817,-73.857591
2022-02-25,13:38:00,461 Dean St,11217,Brooklyn,40.681884,-73.975487
2022-03-01,22:53:00,1808 3rd Ave,10029,Manhattan,40.788111,-73.947419
2022-03-02,0:52:00,1069 1st Ave.,10022,Manhattan,40.759278,-73.96244
2022-03-03,11:04:00,2402 ATLANTIC AVENUE,11233,Brooklyn,40.675855,-73.905248
2022-03-04,4:00:00,30-27 GREENPOINT AVENUE,11101,Queens,40.73728,-73.943054
2022-03-07,20:45:00,55-28 138 STREET,11355,Queens,40.74883,-73.827052
2022-03-08,13:18:00,1682 Seward Ave,10473,Bronx,40.817695,-73.868593
2022-03-10,15:10:00,2648 E 12th St,11235,Brooklyn,40.586362,-73.958091
2022-03-12,21:17:00,575 Ocean Ave,11226,Brooklyn,40.648677,-73.960433
2022-03-13,0:30:00,37-54 81st St,11372,Queens,40.748069,-73.885108
2022-03-13,4:54:00,1842 Flatbush Ave,11210,Brooklyn,40.624739,-73.939364
2022-03-14,9:43:00,83 Circle Loop,10304,Staten Island,40.613675,-74.080258
2022-03-15,13:38:00,491 E 162nd St,10451,Bronx,40.8236,-73.909335
2022-03-17,6:05:00,40-10 MAIN STREET,11354,Queens,40.75926,-73.83019
2022-03-18,2:24:00,407 37 STREET,11232,Brooklyn,40.653683,-74.004683
2022-03-18,5:53:00,34-11 31st St,11106,Queens,40.759219,-73.927355
2022-03-20,23:42:00,1170 229 DRIVE SOUTH,10466,Bronx,40.88529,-73.844663
2022-03-23,14:40:00,559 WEST  156 STREET,10032,Manhattan,40.833355,-73.944899
2022-03-25,17:12:00,46 ELDRIDGE STREET,10002,Manhattan,40.715901,-73.993008
2022-03-28,20:43:00,854 SOUTHERN BOULEVARD,10459,Bronx,40.817544,-73.894499
2022-04-01,6:20:00,2051 WEBSTER AVENUE,10457,Bronx,40.851389,-73.898918
2022-04-03,19:30:00,80-22 88th Rd,11421,Queens,40.689385,-73.860617
2022-04-07,18:29:00,191-37 115 AVENUE,11412,Queens,40.696408,-73.760424
2022-04-09,16:55:00,144 8th Ave,10011,Manhattan,40.741698,-74.000881
2022-04-09,21:45:00,1952 1st Ave.,10029,Manhattan,40.78626,-73.94229
2022-04-13,8:00:00,887 Bryant Ave,10474,Bronx,40.819696,-73.887018
2022-04-13,23:56:00,2733 BARKER AVENUE,10467,Bronx,40.865787,-73.869284
2022-04-16,11:55:00,1260 WEBSTER AVENUE,10456,Bronx,40.83296,-73.908519
2022-04-20,7:06:00,213 WEST23 STREET,10011,Manhattan,40.744482,-73.996139
2022-04-20,16:34:00,East 125 street and Park ave,10035,Manhattan,40.805057,-73.939034
2022-04-20,21:05:00,638 39th St,11232,Brooklyn,40.649133,-74.000924
2022-04-21,3:59:00,374 EAST9 STREET,11218,Brooklyn,40.6395088,-73.9723011
2022-04-21,6:23:00,286 FORT WASHINGTON AVENUE,10032,Manhattan,40.844841,-73.940557
2022-04-26,1:30:00,422 Jerome St,11207,Brooklyn,40.671319,-73.886369
2022-04-26,4:13:00,169-04 88th Ave,11432,Queens,40.709943,-73.79242
2022-04-29,14:03:00,825 44th St,11220,Brooklyn,40.644138,-73.999417
2022-05-02,7:07:00,5401 7th Ave,11220,Brooklyn,40.640041,-74.008194
2022-05-06,3:52:00,300 E 33rd St,10016,Manhattan,40.743343,-73.975873
2022-05-06,9:36:00,36-13 109th St,11368,Queens,40.754451,-73.858573
2022-05-06,11:01:00,218-44 140 Ave,11413,Queens,40.671863,-73.754917
2022-05-08,11:18:00,969 43 STREET,11219,Brooklyn,40.64263,-73.995446
2022-05-08,14:44:00,408 59 STREET,11220,Brooklyn,40.641198,-74.017621
2022-05-09,13:24:00,3 Pike St,10002,Manhattan,40.714113,-73.992381
2022-05-09,13:32:00,95-55 110 STREET,11419,Queens,40.689173,-73.834266
2022-05-09,13:51:00,30-05 41 STREET,11103,Queens,40.761884,-73.911642
2022-05-10,8:27:00,32-40 54 STREET,11377,Queens,40.754252,-73.907021
2022-05-14,19:00:00,94-16 54th Ave,11373,Queens,40.738538,-73.86778
2022-05-15,14:29:00,326 AUDUBON AVENUE,10033,Manhattan,40.848931,-73.932372
2022-05-16,0:04:00,35-27 81st St,11372,Queens,40.750814,-73.885325
2022-05-16,22:05:00,29 Brighton 5th Ln,11235,Brooklyn,40.580169,-73.963351
2022-05-18,6:58:00,120 Menahan St,11221,Brooklyn,40.695261,-73.919641
2022-05-18,18:46:00,80-41 259 STREET,11004,Queens,40.743538,-73.711402
2022-05-22,14:30:00,14 E 28th St,10016,Manhattan,40.744246,-73.986482
2022-05-23,7:11:00,100 LINDEN STREET,11221,Brooklyn,40.692877,-73.919761
2022-05-24,18:55:00,3408 Church Ave,11203,Brooklyn,40.650903,-73.945352
2022-05-25,5:53:00,350 Madison St,10002,Manhattan,40.71311,-73.982398
2022-05-25,19:56:00,West 161 St and Broadway,10032,Manhattan,40.836557,-73.943052
2022-05-27,7:17:00,2205 Davidson Ave,10453,Bronx,40.857709,-73.905609
2022-05-29,3:02:00,902 Cortelyou Rd,11218,Brooklyn,40.638789,-73.969643
2022-05-30,13:12:00,58-65 52nd Rd,11377,Queens,40.734463,-73.90737
2022-06-01,7:31:00,589 E 93rd St,11236,Brooklyn,40.653086,-73.916332
2022-06-01,19:44:00,71 W 23rd St,10010,Manhattan,40.74287,-73.992333
2022-06-03,7:28:00,2371 EXTERIOR STREET,10468,Bronx,40.865129,-73.910818
2022-06-05,4:43:00,2114 5th Ave,10027,Manhattan,40.8094759,-73.9448296
2022-06-06,11:16:00,100 W 105th St,10025,Manhattan,40.798614,-73.963744
2022-06-08,9:10:00,134 MORGAN AVENUE,11237,Brooklyn,40.708899,-73.932677
2022-06-11,8:31:00,134-34 Franklin Ave,11355,Queens,40.753813,-73.828643
2022-06-13,16:03:00,145-33 WILLETS POINT BOULEVARD,11357,Queens,40.776959,-73.82297
2022-06-15,13:11:00,59 street and 12 ave,10019,Manhattan,40.765926,-73.985443
2022-06-18,11:10:00,725 11th Ave,10019,Manhattan,40.7668,-73.994186
2022-06-20,8:06:00,39 Post Ave,10034,Manhattan,40.863168,-73.923846
2022-06-20,12:01:00,33-34 71st St,11372,Queens,40.753442,-73.895574
2022-06-20,16:33:00,E 167 ST and SOUTHERN BLVD,10459,Bronx,40.826794,-73.891913
2022-06-23,10:54:00,east 135 street and cypress ave,10454,Bronx,40.803713,-73.915868
2022-06-27,15:35:00,108-30 38 AVENUE,11368,Queens,40.75258,-73.858354
2022-07-01,6:02:00,187 HARMAN STREET,11221,Brooklyn,40.697739,-73.921253
2022-07-01,12:37:00,99-12 ALSTYNE AVENUE,11368,Queens,40.743522,-73.862478
2022-07-01,14:47:00,34-24 32nd St,11106,Queens,40.758682,-73.927127
2022-07-02,11:19:00,671 EAST52 STREET,11203,Brooklyn,40.643908,-73.927447
2022-07-02,13:05:00,30-51 12 STREET,11102,Queens,40.770155,-73.932156
2022-07-04,9:46:00,225 Cross Bronx Expy,10457,Bronx,40.845277,-73.907827
2022-07-05,1:08:00,Troutman St. and Irving Ave,11237,Brooklyn,40.704825,-73.924585
2022-07-05,3:14:00,1181 Bushwick Ave,11221,Brooklyn,40.688738,-73.91644
2022-07-06,14:56:00,1535 WALTON AVENUE,10452,Bronx,40.842672,-73.913995
2022-07-10,18:00:00,23-25 30th Dr,11102,Queens,40.767341,-73.926916
2022-07-10,22:40:00,47 Featherbed Ln,10453,Bronx,40.8461469,-73.9178869
2022-07-11,7:08:00,441 Beach 51st St,11691,Queens,40.596744,-73.782123
2022-07-13,1:13:00,241 W 23rd St,10011,Manhattan,40.744836,-73.996991
2022-07-13,9:35:00,5709 PRESTON COURT,11234,Brooklyn,40.639522,-73.922315
2022-07-17,0:13:00,2380 Ryer Ave,10458,Bronx,40.859425,-73.897922
2022-07-19,16:09:00,465 58 STREET,11220,Brooklyn,40.641036,-74.015408
2022-07-20,8:41:00,10 Avenue D,10009,Manhattan,40.720136,-73.97819
2022-07-22,22:51:00,1166 Thieriot Ave,10472,Bronx,40.829937,-73.863872
2022-07-24,7:23:00,3 9th St,11215,Brooklyn,40.6746983,-73.9996642
2022-07-25,6:41:00,509 W 183rd St,10033,Manhattan,40.849753,-73.930739
2022-07-28,14:21:00,37-15 13th St,11101,Queens,40.7586,-73.939373
2022-08-01,8:32:00,1466 Townsend Ave,10452,Bronx,40.841506,-73.915479
2022-08-03,2:37:00,110 EAST  129 STREET,10035,Manhattan,40.806959,-73.936387
2022-08-10,12:41:00,633 New Jersey Ave,11207,Brooklyn,40.663725,-73.8926
2022-08-11,15:59:00,108-21 41 AVENUE,11368,Queens,40.750389,-73.857599
2022-08-12,5:35:00,47-06 28 AVENUE,11103,Queens,40.762604,-73.907973
2022-08-12,20:18:00,505 DeKalb Ave,11205,Brooklyn,40.690863,-73.95678
2022-08-18,23:01:00,72-32 Thursby Ave,11692,Queens,40.594712,-73.802004
2022-08-20,0:36:00,91-17 172 STREET,11432,Queens,40.708124,-73.787884
2022-08-21,11:13:00,1484 Sutter Ave,11208,Brooklyn,40.673795,-73.862773
2022-08-21,13:54:00,1955 1st Ave.,10029,Manhattan,40.786202,-73.942795
2022-08-22,23:07:00,180 Claremont Ave,10027,Manhattan,40.814309,-73.96043
2022-08-23,18:04:00,3830 WHITE PLAINS ROAD,10467,Bronx,40.884501,-73.86209
2022-08-27,21:43:00,O BRIEN AVE and NEWMAN AVE,10473,Bronx,40.811592,-73.854721
2022-08-29,2:41:00,97-02 98 STREET,11416,Queens,40.68665855,-73.84415121
2022-08-29,11:24:00,1307 Loring Ave,11208,Brooklyn,40.668155,-73.86316
2022-09-02,7:50:00,545 Academy St,10034,Manhattan,40.862749,-73.922526
2022-09-03,10:24:00,1400 Bergen St,11213,Brooklyn,40.675217,-73.938359
2022-09-03,14:05:00,595 Prospect Ave,10455,Bronx,40.813715,-73.904155
2022-09-03,16:49:00,142-29 60th Ave,11355,Queens,40.743022,-73.823861
2022-09-08,22:09:00,1462 Rosedale Ave,10460,Bronx,40.836823,-73.869851
2022-09-09,15:23:00,640 E 137th St,10454,Bronx,40.804764,-73.915811
2022-09-09,17:32:00,2110 1st Ave.,10029,Manhattan,40.791027,-73.937873
2022-09-12,3:58:00,1800 Avenue L,11230,Brooklyn,40.620635,-73.957192
2022-09-14,23:21:00,3830 Bronx Blvd,10467,Bronx,40.885622,-73.865953
2022-09-17,2:59:00,600 W 186th St,10033,Manhattan,40.852418,-73.93186
2022-09-17,7:37:00,23-26 130th St,11356,Queens,40.777834,-73.839122
2022-09-18,2:27:00,36-19 Ditmars Blvd,11105,Queens,40.774063,-73.907529
2022-09-18,5:08:00,177 Sheffield Ave,11207,Brooklyn,40.672919,-73.897028
2022-09-19,22:33:00,190 E 98th St,11212,Brooklyn,40.662766,-73.920665
2022-09-20,14:54:00,60 E 8th St,10003,Manhattan,40.730642,-73.99278
2022-09-21,6:13:00,34-50 97th St,11368,Queens,40.753722,-73.870905
2022-09-21,22:43:00,1453 WALTON AVENUE,10452,Bronx,40.840842,-73.915178
2022-09-28,11:05:00,5309 Fort Hamilton Pkwy,11219,Brooklyn,40.636163,-74.00066
2022-09-28,17:17:00,302 E 126th St,10035,Manhattan,40.803126,-73.932631
2022-09-29,18:04:00,601 W 141st St,10031,Manhattan,40.824153,-73.952677
2022-10-02,3:02:00,1280 COMMONWEALTH AVENUE,10472,Bronx,40.832401,-73.868267
2022-10-03,23:20:00,1223 BUSHWICK AVENUE,11221,Brooklyn,40.687988,-73.915094
2022-10-04,3:25:00,907 JEFFERSON AVENUE,11221,Brooklyn,40.68661,-73.922264
2022-10-05,4:00:00,365 Bond St,11231,Brooklyn,40.677899,-73.99074
2022-10-05,18:50:00,108-41 67 AVENUE,11375,Queens,40.729562,-73.846134
2022-10-06,2:00:00,42 Christopher Ave,11212,Brooklyn,40.672625,-73.906731
2022-10-06,3:12:00,52 ST NICHOLAS PLACE,10031,Manhattan,40.828963,-73.940935
2022-10-07,10:04:00,624 MacDonough St,11233,Brooklyn,40.683439,-73.921408
2022-10-08,22:33:00,1567 77th St,11228,Brooklyn,40.615539,-74.002464
2022-10-11,3:56:00,4216 White Plains Rd,10466,Bronx,40.893921,-73.856875
2022-10-13,10:53:00,122 Franklin Ave,11205,Brooklyn,40.695249,-73.958335
2022-10-13,15:48:00,90-14 161st St,11432,Queens,40.705044,-73.799303
2022-10-16,6:42:00,104-02 Roosevelt Ave,11368,Queens,40.749778,-73.861434
2022-10-16,23:53:00,32-38 154th St,11354,Queens,40.76883,-73.81065
2022-10-17,18:35:00,33 Beekman ST,10022,Manhattan,40.753652,-73.964417
2022-10-22,1:40:00,1847 UNIVERSITY AVENUE,10453,Bronx,40.851769,-73.914444
2022-10-22,5:35:00,2575 SEDGWICK AVENUE,10468,Bronx,40.868485,-73.906719
2022-10-24,10:26:00,605 Glenmore Ave,11207,Brooklyn,40.674494,-73.887834
2022-10-25,8:16:00,4455 BROADWAY,10040,Manhattan,40.857186,-73.932608
2022-10-25,21:43:00,3080 HULL AVENUE,10467,Bronx,40.872091,-73.878519
2022-10-26,11:53:00,59-62 54 AVENUE,11378,Queens,40.729372,-73.907757
2022-10-26,14:00:00,E 125 Street and Lexington Ave,10035,Manhattan,40.804373,-73.937418
2022-10-29,7:51:00,3496 BROADWAY,10031,Manhattan,40.82484,-73.951287
2022-10-29,15:29:00,3550 Conner St,10475,Bronx,40.885515,-73.82692
2022-10-30,14:13:00,566 VANDERBILT AVENUE,11238,Brooklyn,40.679735,-73.968313
2022-10-31,21:49:00,1433 Greene Ave,11237,Brooklyn,40.701801,-73.915994
2022-10-31,23:23:00,91 E 46th St,11203,Brooklyn,40.659869,-73.934993
2022-11-05,10:24:00,429 E 52nd St,10022,Manhattan,40.754944,-73.963688
2022-11-06,5:27:00,350 Blake Ave,11212,Brooklyn,40.665882,-73.906307
2022-11-10,9:19:00,884 55 STREET,11220,Brooklyn,40.63699,-74.004636
2022-11-13,5:37:00,1125 Findlay Ave,10456,Bronx,40.830707,-73.913718
